Current Age,Sex 0=Male/1=Female,Smoker Status 0=Non-Smoker/1=Smoker,RI_Rate
0,0,0,0.0004528
1,0,0,0.0004528
2,0,0,0.0004528
3,0,0,0.0004528
4,0,0,0.0004528
5,0,0,0.0004528
6,0,0,0.0004528
7,0,0,0.0004528
8,0,0,0.0004528
9,0,0,0.0004528
10,0,0,0.0004528
11,0,0,0.0004528
12,0,0,0.0004528
13,0,0,0.0004528
14,0,0,0.0004528
15,0,0,0.0004528
16,0,0,0.0004528
17,0,0,0.0004528
18,0,0,0.0004528
19,0,0,0.0004279
20,0,0,0.0004042
21,0,0,0.0003824
22,0,0,0.0003624
23,0,0,0.0003443
24,0,0,0.0003285
25,0,0,0.0003151
26,0,0,0.0003044
27,0,0,0.0002965
28,0,0,0.000292
29,0,0,0.0002909
30,0,0,0.0002936
31,0,0,0.0002988
32,0,0,0.0003079
33,0,0,0.0003212
34,0,0,0.0003403
35,0,0,0.0003641
36,0,0,0.0003949
37,0,0,0.0004322
38,0,0,0.0004754
39,0,0,0.0005273
40,0,0,0.000586
41,0,0,0.0006549
42,0,0,0.0007334
43,0,0,0.0008203
44,0,0,0.0009205
45,0,0,0.0010305
46,0,0,0.0011642
47,0,0,0.0013208
48,0,0,0.0014972
49,0,0,0.001695
50,0,0,0.0019169
51,0,0,0.0021656
52,0,0,0.0024435
53,0,0,0.0027539
54,0,0,0.0031076
55,0,0,0.0034937
56,0,0,0.0039234
57,0,0,0.0044012
58,0,0,0.0049319
59,0,0,0.0055209
60,0,0,0.006174
61,0,0,0.0068978
62,0,0,0.0077191
63,0,0,0.008631
64,0,0,0.0096428
65,0,0,0.0107651
66,0,0,0.0120095
67,0,0,0.0133884
68,0,0,0.0149155
69,0,0,0.0166066
70,0,0,0.0184778
71,0,0,0.0206037
72,0,0,0.0229624
73,0,0,0.0255065
74,0,0,0.0282377
75,0,0,0.0313313
76,0,0,0.0346461
77,0,0,0.0380719
78,0,0,0.0418108
79,0,0,0.0458843
80,0,0,0.0503016
81,0,0,0.0550686
82,0,0,0.0602004
83,0,0,0.0657153
84,0,0,0.0716312
85,0,0,0.0779653
86,0,0,0.0779653
87,0,0,0.0779653
88,0,0,0.0779653
89,0,0,0.0779653
90,0,0,0.0779653
91,0,0,0.0779653
92,0,0,0.0779653
93,0,0,0.0779653
94,0,0,0.0779653
95,0,0,0.0779653
96,0,0,0.0779653
97,0,0,0.0779653
98,0,0,0.0779653
99,0,0,0.0779653
100,0,0,0.0779653
101,0,0,0.0779653
102,0,0,0.0779653
0,1,0,0.0002492
1,1,0,0.0002492
2,1,0,0.0002492
3,1,0,0.0002492
4,1,0,0.0002492
5,1,0,0.0002492
6,1,0,0.0002492
7,1,0,0.0002492
8,1,0,0.0002492
9,1,0,0.0002492
10,1,0,0.0002492
11,1,0,0.0002492
12,1,0,0.0002492
13,1,0,0.0002492
14,1,0,0.0002492
15,1,0,0.0002492
16,1,0,0.0002492
17,1,0,0.0002492
18,1,0,0.0002492
19,1,0,0.0002415
20,1,0,0.0002373
21,1,0,0.0002352
22,1,0,0.0002233
23,1,0,0.0002051
24,1,0,0.0001848
25,1,0,0.0001678
26,1,0,0.0001715
27,1,0,0.0001783
28,1,0,0.000189
29,1,0,0.0002031
30,1,0,0.0002191
31,1,0,0.0002367
32,1,0,0.0002564
33,1,0,0.0002786
34,1,0,0.0003031
35,1,0,0.0003303
36,1,0,0.000361
37,1,0,0.0003954
38,1,0,0.0004336
39,1,0,0.0004761
40,1,0,0.0005231
41,1,0,0.0005754
42,1,0,0.0006335
43,1,0,0.0006978
44,1,0,0.0007692
45,1,0,0.0008484
46,1,0,0.0009378
47,1,0,0.0010379
48,1,0,0.001149
49,1,0,0.0012723
50,1,0,0.0014091
51,1,0,0.0015606
52,1,0,0.0017288
53,1,0,0.0019154
54,1,0,0.0021232
55,1,0,0.0023522
56,1,0,0.0026062
57,1,0,0.0028877
58,1,0,0.0031995
59,1,0,0.0035448
60,1,0,0.0039271
61,1,0,0.0043506
62,1,0,0.0048218
63,1,0,0.0053434
64,1,0,0.0059211
65,1,0,0.006561
66,1,0,0.0072691
67,1,0,0.0080528
68,1,0,0.0089203
69,1,0,0.0098801
70,1,0,0.0109417
71,1,0,0.0121218
72,1,0,0.0134274
73,1,0,0.014864
74,1,0,0.0164437
75,1,0,0.0181971
76,1,0,0.0201237
77,1,0,0.022228
78,1,0,0.0245468
79,1,0,0.0271007
80,1,0,0.0299127
81,1,0,0.0330072
82,1,0,0.0364107
83,1,0,0.0401514
84,1,0,0.04426
85,1,0,0.0487693
86,1,0,0.0487693
87,1,0,0.0487693
88,1,0,0.0487693
89,1,0,0.0487693
90,1,0,0.0487693
91,1,0,0.0487693
92,1,0,0.0487693
93,1,0,0.0487693
94,1,0,0.0487693
95,1,0,0.0487693
96,1,0,0.0487693
97,1,0,0.0487693
98,1,0,0.0487693
99,1,0,0.0487693
100,1,0,0.0487693
101,1,0,0.0487693
102,1,0,0.0487693
0,0,1,0.0006566
1,0,1,0.0006566
2,0,1,0.0006566
3,0,1,0.0006566
4,0,1,0.0006566
5,0,1,0.0006566
6,0,1,0.0006566
7,0,1,0.0006566
8,0,1,0.0006566
9,0,1,0.0006566
10,0,1,0.0006566
11,0,1,0.0006566
12,0,1,0.0006566
13,0,1,0.0006566
14,0,1,0.0006566
15,0,1,0.0006566
16,0,1,0.0006566
17,0,1,0.0006566
18,0,1,0.0006566
19,0,1,0.0006204
20,0,1,0.0005861
21,0,1,0.0005545
22,0,1,0.0005255
23,0,1,0.0004992
24,0,1,0.0004764
25,0,1,0.0004569
26,0,1,0.0004413
27,0,1,0.0004299
28,0,1,0.0004234
29,0,1,0.0004219
30,0,1,0.0004257
31,0,1,0.0004393
32,0,1,0.0004619
33,0,1,0.0004946
34,0,1,0.0005343
35,0,1,0.0005862
36,0,1,0.0006476
37,0,1,0.0007217
38,0,1,0.0008129
39,0,1,0.0009175
40,0,1,0.001043
41,0,1,0.0011854
42,0,1,0.0013494
43,0,1,0.0015422
44,0,1,0.0017581
45,0,1,0.0020095
46,0,1,0.0022702
47,0,1,0.0025491
48,0,1,0.0028596
49,0,1,0.0032035
50,0,1,0.0035845
51,0,1,0.0040064
52,0,1,0.0044717
53,0,1,0.0049845
54,0,1,0.0055314
55,0,1,0.0061489
56,0,1,0.0068267
57,0,1,0.0075701
58,0,1,0.0083842
59,0,1,0.0092751
60,0,1,0.0102489
61,0,1,0.0113124
62,0,1,0.0124278
63,0,1,0.013637
64,0,1,0.0149464
65,0,1,0.0163629
66,0,1,0.0178941
67,0,1,0.019547
68,0,1,0.0213292
69,0,1,0.0232492
70,0,1,0.0253145
71,0,1,0.0274029
72,0,1,0.0296215
73,0,1,0.0321382
74,0,1,0.0350148
75,0,1,0.0379109
76,0,1,0.0412288
77,0,1,0.0453056
78,0,1,0.0497548
79,0,1,0.0546023
80,0,1,0.0598589
81,0,1,0.0655316
82,0,1,0.0716385
83,0,1,0.0782012
84,0,1,0.0852411
85,0,1,0.0927787
86,0,1,0.0927787
87,0,1,0.0927787
88,0,1,0.0927787
89,0,1,0.0927787
90,0,1,0.0927787
91,0,1,0.0927787
92,0,1,0.0927787
93,0,1,0.0927787
94,0,1,0.0927787
95,0,1,0.0927787
96,0,1,0.0927787
97,0,1,0.0927787
98,0,1,0.0927787
99,0,1,0.0927787
100,0,1,0.0927787
101,0,1,0.0927787
102,0,1,0.0927787
0,1,1,0.0002496
1,1,1,0.0002496
2,1,1,0.0002496
3,1,1,0.0002496
4,1,1,0.0002496
5,1,1,0.0002496
6,1,1,0.0002496
7,1,1,0.0002496
8,1,1,0.0002496
9,1,1,0.0002496
10,1,1,0.0002496
11,1,1,0.0002496
12,1,1,0.0002496
13,1,1,0.0002496
14,1,1,0.0002496
15,1,1,0.0002496
16,1,1,0.0002496
17,1,1,0.0002496
18,1,1,0.0002496
19,1,1,0.0002449
20,1,1,0.0002411
21,1,1,0.0002386
22,1,1,0.0002373
23,1,1,0.0002373
24,1,1,0.0002394
25,1,1,0.0002432
26,1,1,0.0002487
27,1,1,0.0002585
28,1,1,0.0002741
29,1,1,0.0002944
30,1,1,0.0003177
31,1,1,0.0003479
32,1,1,0.0003846
33,1,1,0.000429
34,1,1,0.0004759
35,1,1,0.0005318
36,1,1,0.0005921
37,1,1,0.0006604
38,1,1,0.0007414
39,1,1,0.0008284
40,1,1,0.0009311
41,1,1,0.0010415
42,1,1,0.0011657
43,1,1,0.0013118
44,1,1,0.0014692
45,1,1,0.0016543
46,1,1,0.0018287
47,1,1,0.0020031
48,1,1,0.0021946
49,1,1,0.0024047
50,1,1,0.0026349
51,1,1,0.0028872
52,1,1,0.0031638
53,1,1,0.0034669
54,1,1,0.0037792
55,1,1,0.00414
56,1,1,0.0045348
57,1,1,0.0049669
58,1,1,0.0054392
59,1,1,0.0059552
60,1,1,0.0065189
61,1,1,0.0071349
62,1,1,0.0077631
63,1,1,0.0084426
64,1,1,0.0091777
65,1,1,0.0099727
66,1,1,0.010831
67,1,1,0.0117571
68,1,1,0.012756
69,1,1,0.0138321
70,1,1,0.0149901
71,1,1,0.016122
72,1,1,0.0173214
73,1,1,0.0187287
74,1,1,0.0203901
75,1,1,0.0220185
76,1,1,0.0239472
77,1,1,0.0264513
78,1,1,0.0292106
79,1,1,0.0322499
80,1,1,0.0355961
81,1,1,0.0392785
82,1,1,0.0433288
83,1,1,0.0477802
84,1,1,0.0526695
85,1,1,0.0580355
86,1,1,0.0580355
87,1,1,0.0580355
88,1,1,0.0580355
89,1,1,0.0580355
90,1,1,0.0580355
91,1,1,0.0580355
92,1,1,0.0580355
93,1,1,0.0580355
94,1,1,0.0580355
95,1,1,0.0580355
96,1,1,0.0580355
97,1,1,0.0580355
98,1,1,0.0580355
99,1,1,0.0580355
100,1,1,0.0580355
101,1,1,0.0580355
102,1,1,0.0580355
